	FoldChange	log2(FC)_Maize	p.value	-log10	fdr
1,3-diaminopropane	0.362555808019084	-1.46372500940028	7.70802017160741E-06	5.11305715748229	6.44670777988983E-05
1,6-anhydro-glucose 	1.01782053230686	0.025483199943671	0.709237811421945	0.149208119018435	0.805554057417518
2-hydroxypyridine	1.13317478926928	0.180370410287188	0.348230024583394	0.458133786496297	0.500580660338629
3-hydroxypyridine	0.922807092191144	-0.115899003057977	0.307518207738708	0.512129165136215	0.452813378364248
3,4 dihydroxyphenylalanine (DOPA)	1.47759685692828	0.563252702605965	0.03781546688871	1.4223305332174	0.071000468444109
3,4-dihydroxybenzoic acid 	0.824137131578351	-0.279043681523171	0.206321450863735	0.685455616876813	0.333010061043222
3,5-dimethoxy-4-hydroxycinnamic acid	2.34591366115701	1.23014991749569	4.25381451540731E-07	6.37122145112613	1.12298879184631E-05
4-hydroxy-3-methoxybenzoic acid	0.947971339773283	-0.077084652422046	0.595110473174112	0.225402406647151	0.737964725570769
4-hydroxybenzoic acid	1.27076519087473	0.34569747703357	0.043744221782009	1.35907930524554	0.078911145175388
4-hydroxycinnamic acid	0.92001062722421	-0.120277568766499	0.381585294050495	0.418408370959003	0.540089954656085
5,6-dihydrouracil	0.513446593514249	-0.961713873415306	0.004603021882251	2.33695696051374	0.011763278143531
acetohydroxamic acid	1.56076489002514	0.642253229474018	0.021357771140549	1.67044407148744	0.042715542281099
adenine	0.602594916128538	-0.730739593390575	0.015204416692125	1.81803023663467	0.034117227699402
adenosine	0.450588543625153	-1.15011746188502	0.001520365271932	2.81805205907709	0.005594944200711
allantoin	0.033151219980357	-4.91479422660954	2.07493800433077E-09	8.68299487474913	1.90894296398431E-07
alpha ketoglutaric acid	1.09112625194146	0.125818042552217	0.518603561615313	0.285164504950844	0.682530200318684
Antiarol	0.425472528907351	-1.2328621091302	0.001762984257262	2.75375156575788	0.006007205617337
arachidic acid	1.09347199670842	0.128916274133415	0.437204713129903	0.35931516493991	0.591512258940456
arbutin	1.06988071149238	0.097449949400091	0.868458273286262	0.061251043212118	0.918369668302714
aspartic acid	0.234530628800423	-2.09215174940488	2.20398673081245E-06	5.65679102449914	3.3794463205791E-05
benzene-1,2,4-triol 	1.01347462002357	0.019309960512155	0.88892075665644	0.051136952731429	0.929326245595369
benzoic acid	1.19543652710147	0.257537530746365	0.189032315024669	0.723463946952399	0.310553088969099
benzoquinone	1.75548805899974	0.811872182900269	0.002346690414003	2.62954420071179	0.007016425348403
Beta- alanine	0.063186256798104	-3.98424538778545	0.000125137247203	3.90261340296087	0.000677213337803
beta-cyano-L-alanine	0.238963978004442	-2.06513493555625	0.00170620706059	2.76796826518789	0.006007205617337
beta-gentiobiose	1.39067040854406	0.475780539001838	0.02094523062899	1.67891485323802	0.042715542281099
caffeic acid	4.84515624539009	2.27654319006035	0.004270207701504	2.36955100051984	0.011763278143531
capric acid	0.223433626706482	-2.16208176747304	0.00457141225467	2.33994961182044	0.011763278143531
citric acid	0.496910844042008	-1.00894106884776	2.9153405985886E-06	5.53531069941389	3.83159050100216E-05
D-glucose	1.01269700718089	0.018202593069167	0.941995909211948	0.025950983205568	0.96292915163888
D-glucose-6-phosphate	0.768272817833082	-0.38030938414524	0.143738599588413	0.842426590688309	0.240435475675164
D-malic acid	0.54611386663359	-0.872726305462972	2.83409547634082E-05	4.54758552312543	0.000186240559874
D-mannitol	1.10453184909907	0.14343501930416	0.566781185108546	0.246584575042714	0.714299575753237
D-mannose	1.01275245969218	0.018281588930937	0.941716105037356	0.026080002300857	0.96292915163888
D-saccharic acid	1.54915968949471	0.631485866766337	0.062656311289189	1.20303517654506	0.110853473819334
dehydroascorbic acid	0.558716235121614	-0.839812352295195	0.001224148097788	2.91216603794103	0.004692567708187
eicosapentaenoic acid	0.994972022385357	-0.007272135797289	0.988486929152698	0.005029069025461	0.99586070980592
elaidic acid	2.09480214956486	1.06681399031091	1.1629235687792E-05	4.93444882761739	8.91574736064057E-05
ethanolamine	0.832170988634101	-0.265048101245468	0.524836057537081	0.279976335500829	0.682530200318684
ferulic acid	1.42759226373904	0.513583988416379	0.00236423028044	2.62631022463778	0.007016425348403
fructose	0.786788556469067	-0.34595212055179	0.011244494725661	1.94906005492711	0.025862337869019
fumaric acid	0.538612177357423	-0.892681247122478	2.68945722448043E-05	4.57033535873289	0.000186240559874
galactinol	0.53924402626279	-0.890989805567066	0.00014109346863	3.85049308974458	0.000721144395219
gamma-aminobutyric acid (GABA)	0.200400636436116	-2.31904100460888	4.77774661999669E-06	5.32077688607529	4.88391876710773E-05
glyceric acid	0.634254433088403	-0.656866396920886	0.007475082562905	2.12638400615859	0.018097568310191
glycerol	1.70570875356874	0.770371330330027	0.246467046110058	0.608241139872711	0.384321495629243
glycerol 1-phosphate	2.69721376568624	1.43146986583535	3.10445497813895E-05	4.50801463405849	0.000190406571993
glycine	0.832800694354052	-0.263956823391327	0.526735263289419	0.278407606002947	0.682530200318684
glyoxylic acid	0.863775025366244	-0.211272490892959	0.10661583985323	0.972178267637681	0.185069005028248
heptanoic acid	1.74350838842202	0.801993305270762	0.01068195468842	1.97134926858847	0.025198457213708
itaconic acid	1.02861561936186	0.040703966060253	0.820185556608404	0.08608788286675	0.880217408220073
L-alanine	0.978679100587979	-0.031092203273003	0.8213881797411	0.085451551190367	0.880217408220073
L-asparagine	0.191050350868468	-2.38797518764609	0.000371880111641	3.4295970473345	0.00171064851355
L-glutamic acid	0.44339305233344	-1.17334193055183	4.72390958449849E-06	5.3256984233636	4.88391876710773E-05
L-glutamine	0.040450076610499	-4.6277137547219	0.002039688608074	2.69043612969067	0.006470736273889
L-homoserine	0.377737716896617	-1.40454325163611	4.88255996454919E-07	6.31135241427402	1.12298879184631E-05
L-Isoleucine	0.425370573946416	-1.23320786010766	0.036110049177709	1.44237192011393	0.069414512993392
L-leucine	0.425464610789481	-1.23288895818603	0.036216267648726	1.44109630893871	0.069414512993392
L-lysine	0.914010364936937	-0.129717569255734	0.617644389879883	0.209261498962626	0.737964725570769
L-mimosine	1.08949973196115	0.123665841521862	0.729190779023221	0.137158831850101	0.808259658676342
L-proline	0.241955075182527	-2.04718889378436	0.143127572572548	0.844276694244274	0.240435475675164
L-serine	0.2965455314744	-1.75367446232786	0.001921528202132	2.71635323704379	0.006313592664148
L-threonine	0.217572146658758	-2.20043421867282	0.000462133325405	3.33523271246491	0.001857599819172
L-tryptophan	0.92605918309216	-0.110823697918969	0.626678549403119	0.202955170523093	0.739159314680601
L-valine	0.263301454051191	-1.92521260636837	7.53230595355675E-06	5.1230720477575	6.44670777988983E-05
lactose	0.750180826816712	-0.414689703935336	0.310078726488561	0.508528028298467	0.452813378364248
lauric acid	1.65372695662128	0.725721053828323	0.235410445770635	0.628174270295067	0.373409672601697
maleic acid	2.42887441885508	1.28028789961617	0.000464399954793	3.33310783120988	0.001857599819172
maltose	1.04043260702057	0.057183518974203	0.668014728469214	0.175213962041834	0.768216937739596
myo-inositol	0.6413074367319	-0.640911957828567	0.003506458742378	2.4551312667219	0.010081068884336
myristic acid	0.347049328959346	-1.52678735546413	1.87618592196868E-07	6.7267241271061	8.63045524105594E-06
nicotinic acid	0.998669948111931	-0.001920136486876	0.99586070980592	0.001801401729941	0.99586070980592
oxalic acid	0.978769664202822	-0.03095870738748	0.822811925075286	0.084699422669021	0.880217408220073
palmitic acid	1.02471394773435	0.035221232871123	0.615278228653073	0.210928451957503	0.737964725570769
pantothenic acid	0.518985570014721	-0.946233668746624	0.004592310924854	2.33796871547574	0.011763278143531
pelargonic acid (nonanoic acid)	0.914643990019549	-0.128717787313812	0.539071547752672	0.268353589670342	0.688813644350637
phosphoric acid	1.06816306806772	0.095131908761666	0.662610114307138	0.178741939184132	0.768216937739596
Pyruvic acid	1.29303928650665	0.370766109322398	0.019914907580076	1.70082170469811	0.041640261303794
quinic acid	1.41615672144312	0.50198093260833	0.000166498707569	3.77858913331688	0.000806204268227
ribose	1.03406306039939	0.048324168391134	0.39984599572885	0.398107248881612	0.557361084955366
sedoheptulose anhydride monohydrate	0.739922416751589	-0.434554087437112	0.007220289733016	2.14144537487838	0.017953152849661
serotonin	0.513629516149501	-0.961199984368424	0.255068699206658	0.593342832632365	0.391105338783542
shikimic acid	1.64720241597772	0.720017851107886	5.20214517470694E-05	4.28381753224503	0.000299123347546
spermidine	0.968681162164703	-0.045906208872223	0.609380517670602	0.215111434595465	0.737964725570769
stearic acid	1.33667706116011	0.418650954930983	0.282630426846794	0.548781085586028	0.426262283113198
succinic acid	2.41850462575459	1.27411529715811	0.000452183500956	3.34468528801972	0.001857599819172
Sucrose	1.05512540147049	0.077414473177245	0.432572408497844	0.363941185357599	0.591512258940456
threonic acid	0.225166429052218	-2.15093634850923	1.26117367122802E-06	5.89922510433687	2.32055955505956E-05
trans-aconitic acid	0.975659964550033	-0.035549665268624	0.725278540736793	0.139495172086672	0.808259658676342
Trehalose	1.39615030421464	0.481454264951876	0.0194631721996	1.7107863749358	0.041640261303794
tyrosine	0.723436401232026	-0.467061902816151	0.016131458104483	1.79232637544359	0.035335574895534
xylose	0.548901533253448	-0.865380725671345	0.043359349874573	1.36291723818559	0.078911145175388
